RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1373NCT04716088Rapid Antigen Testing for SARS-CoV-2 Among Healthcare Workers to Prevent Spread of COVID-19CompletedNo Results AvailableSARS-CoV-2 Rapid Antigen TestDiagnostic Test: Rapid antigen test for SARS CoV2SARS CoV2 infectionThe University Clinic of Pulmonary and Allergic Diseases Golnik|Insitute of Microbiology and Immunology, Faculty of Medicine, University of LjubljanaAll18 Years to 65 Years Â  (Adult, Older Adult)36OtherObservationalObservational Model: Case-Only|Time Perspective: ProspectiveRADT for COVID-19 GolnikNovember 18, 2020December 2, 2020December 22, 2020January 20, 2021January 22, 2021Universitiy Clinic for respiratory and allergic diseases, Golnik, Sloveniahttps://ClinicalTrials.gov/show/NCT04716088 Slovenia
1374NCT04371107Proactive Care of Ambulatory COVID19 PatientsAMBU-COVIDNot yet recruitingNo Results AvailableCovid19|Azithromycin|AmbulatoryOther: consultation|Drug: AzithromycinLength of symptom duration (in days) with azithromycin treatmentCentre Hospitalier Universitaire, AmiensAll18 Years and older Â  (Adult, Older Adult)Phase 364OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentPI2020_843_0039April 29, 20202020-06-01 00:00:002020-07-01 00:00:00May 1, 2020May 6, 2020CHU Amiens, Amiens, Francehttps://ClinicalTrials.gov/show/NCT04371107 France
1375NCT04651374COVID-19 And Geko Evaluation: The CAGE StudyCAGENot yet recruitingNo Results AvailableCovid19Device: geko T3Feasibility of recruitment|Safety of device: AE|Protocol Adherence|Mortality|MorbidityLawson Health Research InstituteAll18 Years and older Â  (Adult, Older Adult)Not Applicable40OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentISS-COV-0022020-12-01 00:00:002021-03-01 00:00:002021-04-01 00:00:00December 3, 2020December 24, 2020London Health Sciences Centre, London, Ontario, Canadahttps://ClinicalTrials.gov/show/NCT04651374 Canada
1376NCT04374487Assess the Safety and Efficacy of Convalescent Plasma to Limit COVID-19 Associated ComplicationsActive, not recruitingNo Results AvailableCOVID 19Drug: Convalescent Plasma|Other: Standard Care TherapyThe primary outcome is a composite measure of the avoidance of - 1. Progression to severe ARDS (P/F ratio 100) and 2. All-cause Mortality at 28 days|Time to symptom resolution-Fever,Shortness of Breath,Fatigue|Hospital length of stay|Change in SOFA pre and post transfusion|Duration of respiratory support required a. Duration of Invasive Mechanical Ventilation b. Duration of Non-Invasive|Radiological improvement|Adverse events (AE) associated with transfusion|To measure the change in RNA levels (Ct values) of SARS-CoV-2 from RT-PCR [Time Frame: Days 0, 1, 3, and 7 after transfusion]|Levels of bio-markers pre and post transfusion|Need of Vasopressor useMax Healthcare Insititute LimitedAll18 Years to 85 Years Â  (Adult, Older Adult)Phase 2100OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentMHC-COVID-19-CPMay 9, 2020August 9, 2021August 9, 2021May 5, 2020July 22, 2020Max Super Speciality hospital, Saket (A unit of Devki Devi Foundation), New Delhi, Delhi, Indiahttps://ClinicalTrials.gov/show/NCT04374487 India
1377NCT04647305Effectiveness and Adherence to Closed Face Shields to Prevent COVID-19 TransmissionCOVPROSHIELDActive, not recruitingNo Results AvailableSARS-CoV-2 InfectionOther: Closed face shield with Surgical face mask use|Other: Surgical face mask use onlyCOVID-19 incidence|Adherence to closed face shields use|Percentage of participants with a positive serological test at baseline|Percentage of seroconversion in the experimental group and active control groupUniversity of Los Andes, Columbia|United NationsAll18 Years and older Â  (Adult, Older Adult)Not Applicable233OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention1010166518January 16, 20212021-03-01 00:00:002021-03-01 00:00:00November 30, 2020March 3, 2021Universidad de los Andes, BogotÃ¡, Colombiahttps://ClinicalTrials.gov/show/NCT04647305 Colombia
1378NCT04770649Vaccine Observation to Include All Communities for Equitable ScienceVOICESRecruitingNo Results AvailableVaccine Response Impaired|Vaccine Adverse ReactionBiological: COVID-19 vaccineDetermine whether the microbiome composition can predict effectiveness of vaccine.|Identify correlations between microbiome composition and immune system response to the vaccine|Track coronavirus variants of any individuals infected|Build a library of samples and data for future researchPersephone BiosciencesAll18 Years and older Â  (Adult, Older Adult)10000IndustryObservationalObservational Model: Cohort|Time Perspective: ProspectivePB-2021-012021-04-01 00:00:002022-12-01 00:00:002023-12-01 00:00:00February 25, 2021February 25, 2021Persephone Biosciences, Inc., San Diego, California, United Stateshttps://ClinicalTrials.gov/show/NCT04770649 United States
1379NCT04350671Interferon Beta 1a in Hospitalized COVID-19 PatientsIB1aICEnrolling by invitationNo Results AvailableCOVID-19Drug: Interferon Beta-1A|Drug: Lopinavir / Ritonavir|Drug: Single Dose of HydroxychloroquineTime to clinical improvement|Mortality|SpO2 Improvement|Incidence of new mechanical ventilation use|Duration of hospitalization|Cumulative incidence of serious adverse eventsShahid Beheshti University of Medical SciencesAll50 Years and older Â  (Adult, Older Adult)Phase 440OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: TreatmentInterferon Beta 1a in COVID-19April 15, 2020April 20, 2020April 24, 2020April 17, 2020April 20, 2020Loghman Hakim Hospital, Shahid Beheshti University of Medical Sciences and Health Services, Tehran, Iran, Islamic Republic ofhttps://ClinicalTrials.gov/show/NCT04350671 Islamic Republic of
1380NCT04567953COVID-19 Tests With Saliva SpecimensActive, not recruitingNo Results AvailableCovid19Other: Saliva collectionThe clinical evaluation of saliva as specimen for COVID-19 molecular testParadigm Laboratories LLCAll18 Years and older Â  (Adult, Older Adult)Not Applicable2000IndustryInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: ScreeningPLRD202001July 28, 2020January 30, 2021June 27, 2021September 29, 2020September 29, 2020Paradigm Laboratories, Tucson, Arizona, United Stateshttps://ClinicalTrials.gov/show/NCT04567953 United States
1381NCT04382391Study Assessing Vagus Nerve Stimulation in CoViD-19 Respiratory SymptomsSAVIORIIRecruitingNo Results AvailableCOVID|Corona Virus Infection|Respiratory Failure|Respiratory Distress Syndrome, Adult|ARDS, Human|SARS (Severe Acute Respiratory Syndrome)Device: gammaCoreÂ® Sapphire (non-invasive vagus nerve stimulator)|Other: Standard of care therapiessummarize and compare the incidence of clinical events in patients randomized to use of gammaCore Sapphire plus standard of care vs standard of care alone in patients hospitalized for CoViD-19.|evaluate cytokine trends|evaluate supplemental oxygen requirements|decrease mortality of CoViD-19 patients|delay onset of ventilation|compare clinical improvement in patients randomized to use of gammaCore Sapphire plus standard of care vs standard of care alone in patients hospitalized for CoViD-19.Allegheny Singer Research Institute (also known as Allegheny Health Network Research Institute)|ElectroCore INCAll18 Years and older Â  (Adult, Older Adult)Not Applicable60Other|IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment2020-132-AGHMay 8, 2020September 1, 2021June 30, 2022May 11, 2020March 10, 2021AHN Allegheny General Hospital, Pittsburgh, Pennsylvania, United States|AHN West Penn Hospital, Pittsburgh, Pennsylvania, United Stateshttps://ClinicalTrials.gov/show/NCT04382391 United States
1382NCT04382651Study of Efficacy and Safety of MAS825 in Patients With COVID-19MAS-COVIDActive, not recruitingNo Results AvailableCOVID-19 Pneumonia, Impaired Respiratory FunctionDrug: MAS825|Drug: Matching placeboAPACHE II severity of disease score on Day 15 or on day of discharge (whichever is earlier)|Serum C-reactive protein (CRP levels)|Ferritin levels|Proportion of participants without the need for invasive mechanical ventilation|Proportion of participants with at least one level improvement in clinical status|Clinical status over timeNovartis Pharmaceuticals|NovartisAll18 Years and older Â  (Adult, Older Adult)Phase 2140IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: TreatmentCMAS825F12201June 7, 2020January 6, 2021April 14, 2021May 11, 2020January 25, 2021Novartis Investigative Site, Chula Vista, California, United States|Novartis Investigative Site, Glendale, California, United States|Novartis Investigative Site, Irvine, California, United States|Novartis Investigative Site, La Mesa, California, United States|Novartis Investigative Site, Mission Hills, California, United States|Novartis Investigative Site, Santa Monica, California, United States|Novartis Investigative Site, Torrance, California, United States|Novartis Investigative Site, Denver, Colorado, United States|Novartis Investigative Site, Washington, District of Columbia, United States|Novartis Investigative Site, Idaho Falls, Idaho, United States|Novartis Investigative Site, Alexandria, Louisiana, United States|Novartis Investigative Site, Baton Rouge, Louisiana, United States|Novartis Investigative Site, Lafayette, Louisiana, United States|Novartis Investigative Site, Boston, Massachusetts, United States|Novartis Investigative Site, Boston, Massachusetts, United States|Novartis Investigative Site, Boston, Massachusetts, United States|Novartis Investigative Site, Brooklyn, New York, United States|Novartis Investigative Site, Asheville, North Carolina, United States|Novartis Investigative Site, Columbus, Ohio, United States|Novartis Investigative Site, Bend, Oregon, United States|Novartis Investigative Site, Philadelphia, Pennsylvania, United States|Novartis Investigative Site, Houston, Texas, United States|Novartis Investigative Site, Mesquite, Texas, United Stateshttps://ClinicalTrials.gov/show/NCT04382651 United States
1383NCT04566965Serology to Covid for Recording Exposures and Evaluating NeedsSCREENRecruitingNo Results AvailableCovid19|Coronavirus|SARS-CoV InfectionDiagnostic Test: SARS-CoV-2The 12-month cumulative incidence of acquired COVID infection in the study cohort.Children's Hospital Medical Center, CincinnatiAll18 Years and older Â  (Adult, Older Adult)230OtherObservationalObservational Model: Case-Control|Time Perspective: ProspectiveSCREENAugust 18, 2020December 31, 2022December 31, 2023September 28, 2020September 28, 2020Cincinnati Children's Hospital Medical Center, Cincinnati, Ohio, United Stateshttps://ClinicalTrials.gov/show/NCT04566965 United States
1384NCT04577105Risk Factors and Computed Tomography Findings in COVID-19.CompletedNo Results AvailableCovid19|ARDS|Pneumonia, Viral|Computed TomographyDiagnostic Test: Simple chest tomographyAssessment of the level of suspicion of SARS-CoV2 infection|Evaluate the severity degree of pulmonary affection by chest computed tomography|Percentage of patients requiring endotracheal intubation|Death from any cause|Modified Sequential Organ Failure Assessment (mSOFA)|Sepsis-induced coagulopathy (SIC)|National Early Warning Scale (NEWS 2)|COVID-GRAM severe illness risk score|Rapid Severity Index for COVID-19 (qCSI)|Neutrophil-Lymphocyte Ratio (NLR)|Alveolar-arterial gradient of oxygen|Berlin Criteria for Acute Respiratory Distress SyndromeInstituto Nacional de Cardiologia Ignacio ChavezAllChild, Adult, Older Adult233OtherObservationalObservational Model: Cohort|Time Perspective: Retrospective20-1177April 1, 2020August 31, 2020October 1, 2020October 6, 2020October 8, 2020Instituto Nacional Ignacio Chavez, Ciudad de mexico, Mexicohttps://ClinicalTrials.gov/show/NCT04577105 Mexico
1385NCT04415086Treatment of Patients With COVID-19 With Convalescent PlasmaCOOPCOVID-19RecruitingNo Results AvailableCOVID-19Biological: convalescent plasmaTime elapsed until clinical improvement or hospital discharge|acute adverse events|Clinical Status|Duration of clinical events|SARS-CoV-2 in nasopharyngeal swab|IgG, IgM and IgA titers for SARS-CoV-2|Neutralizing antibodiesUniversity of Sao Paulo General Hospital|MinistÃ©rio da CiÃªncia, Tecnologia, InovaÃ§Ãµes e ComunicaÃ§Ãµes|Faculty of Medicine of RibeirÃ£o Preto (FMRP-USP)|Hospital de ClÃ­nicas, Faculdade de Medicina Universidade Estadual de Campinas|Hospital Sirio-Libanes|Hospital Israelita Albert Einstein|Grupo Hospitalar ConceiÃ§Ã£o|Hospital Ernesto DornellesAll18 Years and older Â  (Adult, Older Adult)Phase 2120OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentCOOP-COVID-19-MCTICJune 1, 2020April 20, 2022May 22, 2022June 4, 2020October 29, 2020University of Sao Paulo - General Hospital, SÃ£o Paulo, SP, Brazilhttps://ClinicalTrials.gov/show/NCT04415086 Brazil
1386NCT04631861Physical Activity and the Risk of COVID-19 Infection and MortalityCompletedNo Results AvailableCovid19SARS-CoV-2 positivity rate (%)|COVID-19 related mortality rate (%)Wonju Severance Christian HospitalAll18 Years and older Â  (Adult, Older Adult)132069OtherObservationalObservational Model: Case-Control|Time Perspective: Retrospective2020AN0292January 1, 2014July 31, 2020July 31, 2020November 17, 2020November 17, 2020https://ClinicalTrials.gov/show/NCT04631861
1387NCT04426279Morbimortality of Covid-19 in Patients With Chronic Inflammatory Rheumatism Treated With ImmunosuppressantsCORhumRecruitingNo Results AvailableSars-CoV2|Rheumatoid Arthritis|Rheumatic DiseasesOther: questionnaire assesmentanalysis of Covid-19-related morbidity and mortality in patients with IRC under IS.|To evaluate the frequency of Covid-19 in patients with IRC under IS.|To compare the morbidity and mortality of patients with IRC under IS during the Covid-19 epidemic wave (March to August 2020) with the six months prior to this wave (September 2019 to February 2020).|Patients' conduct in relation to their treatment during the epidemic wave (maintenance, modification or discontinuation) and the impact on their disease (loss of remission, flare, corticosteroids requirement and need for switch of DMARD therapy)University Hospital, LilleAll18 Years and older Â  (Adult, Older Adult)1500OtherObservationalObservational Model: Cohort|Time Perspective: Retrospective2020_49|2020-A01650-39August 18, 20202021-02-01 00:00:002021-02-01 00:00:00June 11, 2020January 7, 2021Lille University Hospital, Lille, Francehttps://ClinicalTrials.gov/show/NCT04426279 France
1388NCT04691908Immunogenicity, Efficacy and Safety of QazCovid-inÂ® COVID-19 VaccineActive, not recruitingNo Results AvailableCovid19|SARS-CoV Infection|Vaccine Adverse ReactionBiological: QazCovid-inÂ®-vaccine against COVID-19|Other: PlaceboTerms of seroconversion (the proportion of persons with a fourfold or higher change in antibody titers to SARS-CoV-2)|To evaluate the immunogenicity of the QazCovid-inÂ® vaccine inactivated against COVID-19 versus placebo|Frequency of confirmed cases of COVID-19|Changing of antigen-specific cellular immunity level|Frequency of adverse events up to seven days after immunization|Frequency of adverse events up to 21 days after immunization|Incidence of serious adverse events during the studyResearch Institute for Biological Safety Problems|City polyclinic No. 4 of the UZO of Almaty|Clinic of the International Institute of Postgraduate Education|City Multidisciplinary Hospital of the Health Department of the Akimat of Zhambyl RegionAll18 Years and older Â  (Adult, Older Adult)Phase 33000OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: PreventionQAZCOV-III-01/2020December 25, 2020March 31, 2021July 30, 2021December 31, 2020February 24, 2021Research Institute for Biological Safety Problems Committee of Science of the Ministry of Education and Science of the Republic of Kazakhstan, Gvardeyskiy, Jambul, Kazakhstanhttps://ClinicalTrials.gov/show/NCT04691908 Kazakhstan
1389NCT04718220Safety, Testing/Transmission, and Outcomes in Pregnancies With COVID-19STOPCOVID19RecruitingNo Results AvailableCovid19|Pregnancy Related|Maternal Complication of Pregnancy|Coronavirus|Neonatal Infection|Prenatal Stress|Preterm BirthDiagnostic Test: Antibody testing for SARS-CoV-2 IgG|Diagnostic Test: Testing for SARS-CoV-2 RNA|Diagnostic Test: Testing for SARS-CoV-2 IgM/IgGRate of preterm delivery|Rate of preeclampsia|Rate of gestational hypertension|Rate of cesarean section|Rate of stillbirth|Rate of fetal growth restriction|Rate of fetal hydrops|Rate of oligohydramnios|Perinatal death|Rate of premature preterm rupture of membranes|Rate of neonatal intensive care unit (NICU) admission|Rate of neonatal sepsis|Rate of oxygen therapy|Percentage of infants with low 5-minute Apgar|Percentage of infants with abnormal umbilical cord gas|Low birth weight|Confirmed congenital infection|Probable congenital infection|Possible congenital infectionWashington University School of Medicine|Mercy ResearchFemaleChild, Adult, Older AdultNot Applicable420OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Diagnostic202012075March 1, 20212022-11-01 00:00:002022-11-01 00:00:00January 22, 2021April 8, 2021Washington University Medical Center, Saint Louis, Missouri, United Stateshttps://ClinicalTrials.gov/show/NCT04718220 United States
1390NCT04564287An Observational Study of Neurologic Function After COVID-19 InfectionEnrolling by invitationNo Results AvailableCOVID-19MRI brain abnormalities|Neurological Examination|Autonomic TestingNational Institute of Neurological Disorders and Stroke (NINDS)|National Institutes of Health Clinical Center (CC)All18 Years and older Â  (Adult, Older Adult)100NIHObservationalObservational Model: Cohort|Time Perspective: Prospective10000094|000094-NOctober 28, 2020December 1, 2021December 1, 2022September 25, 2020December 17, 2020National Institutes of Health Clinical Center, Bethesda, Maryland, United Stateshttps://ClinicalTrials.gov/show/NCT04564287 United States
1391NCT04382586Covid-19 Infection and Pulmonary Distress Treatment With Zanubrutinib in Hospitalized ParticipantsActive, not recruitingNo Results AvailableCOVID-19 Pulmonary Complications|COVID-19Drug: Zanubrutinib|Drug: Supportive Care|Drug: PlaceboRespiratory failure-free survival rate at day 28|Median reduction in days spent on supplemental oxygen|All-cause mortality|Proportion of participants experiencing respiratory failure or death|Mechanical ventilation-free survival|Days on mechanical ventilation|Duration of hospitalization|Time to discharge|PaO2:FiO2 and/or oxygenation index|Change from Baseline to Day 14 in WHO - 8 Point Ordinal ScaleBeiGeneAll18 Years and older Â  (Adult, Older Adult)Phase 293IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: TreatmentBGB-3111-219July 6, 2020February 2, 2021April 30, 2021May 11, 2020February 12, 2021Honor Health, Scottsdale, Arizona, United States|St. Jude Medical Center, Fullerton, California, United States|Olive View - UCLA Medical Center, Sylmar, California, United States|MedStar Heath Research Institute/ MedStar Washington Hospital Center, Washington, District of Columbia, United States|Augusta University, Augusta, Georgia, United States|John D. Archbold Memorial Hospital, Thomasville, Georgia, United States|Loyola University Medical Center, Maywood, Illinois, United States|SIU School of Medicine, Springfield, Illinois, United States|University of Iowa, Iowa City, Iowa, United States|Massachusetts General Hospital, Boston, Massachusetts, United States|Brigham And Women's Hospital, Boston, Massachusetts, United States|Morristown Medical Center, Morristown, New Jersey, United States|Rutgers University Hospital, Newark, New Jersey, United States|Atlantic Health System, Inc. / Chilton Medical Center, Pompton Plains, New Jersey, United States|Overlook Medical Center, Summit, New Jersey, United States|Therapeutic Concepts, Houston, Texas, United States|Covenant Health System, Lubbock, Texas, United States|Medical College of Wisconsin, Milwaukee, Wisconsin, United Stateshttps://ClinicalTrials.gov/show/NCT04382586 United States
1392NCT04365439Convalescent Plasma for COVID-19Active, not recruitingNo Results AvailableBlood Plasma Therapy|COVIDBiological: Blood plasmaTiters of anti-SARS-CoV-2 antibodies in the plasma derived from convalescent donors|Change in titers of anti-SARS-CoV-2 antibodies in patients' plasma|Change in inflammatory cytokines concentration (e.g. IL-6, HMGB1)|Viral load decay in the recipient after plasma transfusion with semiquantitative assessment of nasopharyngeal swabs|Number of patients with improvement in the 7-points Ordinal Scale|Proportion of patients with adverse events, severity of adverse eventsEnos Bernasconi|Ente Ospedaliero Cantonale, BellinzonaAll18 Years to 75 Years Â  (Adult, Older Adult)Not Applicable11OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Treatment2020-00895July 20, 2020December 20, 2020June 30, 2021April 28, 2020March 29, 2021Ospedale Regionale Locarno, Locarno, Ticino, Switzerlandhttps://ClinicalTrials.gov/show/NCT04365439 Switzerland
1393NCT04444310Antibody Responses in Contacts of COVID-19 PatientsActive, not recruitingNo Results AvailableCOVID-19Measure level of Abs in asymptomatic close contacts of COVID 19 patients.Assiut UniversityAll18 Years to 80 Years Â  (Adult, Older Adult)100OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveAssiut13June 15, 2020June 18, 2020September 30, 2020June 23, 2020June 23, 2020AssiutU, Assiut, Egypthttps://ClinicalTrials.gov/show/NCT04444310 Egypt
1394NCT04724395Disability Following Hospitalization in People of Working-age Surviving SARS-CoV-2 Infection - COVID-19DisCOVIDNot yet recruitingNo Results AvailableCOVID-19Other: HospitalizationPost-acute COVID-19 disability from the care provider's perspective, 9 months after hospitalization|Post-acute COVID-19 disability from the care provider's perspective, 18 months after hospitalization|Post-acute COVID-19 disability from the care provider's perspective, 24 months after hospitalization|Post-acute COVID-19 disability from the patient's perspectives, 9 months after hospitalization|Post-acute COVID-19 disability from the patient's perspectives, 18 months after hospitalization|Post-acute COVID-19 disability from the patient's perspectives, 24 months after hospitalization|Type of treatments|Acceptable symptom state (questionnaire self-administered on ComPARe IT dedicated platform)|Health-related quality of life (questionnaire self-administered on ComPARe IT dedicated platform)|Pain (questionnaire self-administered on ComPARe IT dedicated platform)|Impairments, activity limitations and participation restrictions, health-related quality of life Fatigue (questionnaire self-administered on ComPARe IT dedicated platform)|Impairments, activity limitations and participation restrictions, health-related quality of life (questionnaires self-administered on ComPARe IT dedicated platform)|Urinary symptoms, if applicable (questionnaire self-administered on ComPARe IT dedicated platform)|Female sexual dysfunction, if applicable (questionnaire self-administered on ComPARe IT dedicated platform)|Erectile dysfunction, if applicable (questionnaire self-administered on ComPARe IT dedicated platform)|Global activity limitations and participation restrictions (questionnaire self-administered on ComPARe IT dedicated platform)|Work Ability (questionnaire self-administered on ComPARe IT dedicated platform)|Work productivity (questionnaire self-administered on ComPARe IT dedicated platform)|Comorbidities (score completed by the investigator during a face-to-face visit)|Impairments, activity limitations and participation restrictions (checklist completed by the investigator during a face-to-face visit)|Mobility test to assess the consequences of neurological, cardiorespiratory, osteoarticular or respiratory impairments (clinical assessment by the investigator during a face-to-face visit)|Locomotor impairments (clinical assessment by the investigator during a face-to-face visit)|Upper extremities impairments (clinical assessment by the investigator during a face-to-face visit)|Respiratory impairment (clinical assessment by the investigator during a face-to-face visit)|Cognitive impairments (clinical assessment by the investigator during a face-to-face visit)|Muscular impairments (clinical assessment by the investigator during a face-to-face visit)|Respiratory impairments (clinical assessment by the investigator during a face-to-face visit)|Total costs|Costs drivers|Estimated Years lived with Disability|Burden of post-acute COVID-19 on participant's close relative|Resource utilization|Symptoms of anxiety and/or depression of participant's close relative|Symptoms of post-traumatic stressAssistance Publique - HÃ´pitaux de ParisAll18 Years to 70 Years Â  (Adult, Older Adult)800OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveP2006012021-01-01 00:00:002023-01-01 00:00:002023-01-01 00:00:00January 26, 2021January 26, 2021Cochin Hospital, Paris, Francehttps://ClinicalTrials.gov/show/NCT04724395 France
1395NCT04554264Complicated Grief in ICU in the Aftermath of COVID-19DEPARTSRecruitingNo Results AvailableComplicated Grief|Intensive Care|Covid19Other: questionnaireProportion of complicated grief 4 month after death in relative from patients who died in ICU after covid-19 infection evaluate with ICG score.|Proportion of complicated grief 6 month after death in relative from patients who died in ICU after covid-19 infection evaluate with ICG score.|Proportion of complicated grief 12 month after death in relative from patients who died in ICU after covid-19 infection evaluate with ICG score.Centre Hospitalier Universitaire, Amiens|University Hospital, Lille|University Hospital, RouenAll18 Years and older Â  (Adult, Older Adult)Not Applicable160OtherInterventionalAllocation: Non-Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: Supportive CarePI2020_843_0071September 1, 20202021-09-01 00:00:002022-09-01 00:00:00September 18, 2020September 18, 2020CHU Amiens, Amiens, Francehttps://ClinicalTrials.gov/show/NCT04554264 France
1396NCT04508985The McGill RAAS-COVID-19 TrialRAAS-COVIDNot yet recruitingNo Results AvailableCOVID-19|Cardiovascular DiseasesOther: Temporarily holding the RAAS inhibitor [intervention]|Other: RAAS inhibitor [continued standard of care]Global rank scoreMcGill University Health Centre/Research Institute of the McGill University Health Centre|Jewish General Hospital (Montreal, Quebec, Canada)|Montreal General Hospital (Montreal, Quebec, Canada)|UniversitÃ© de Lorraine, Centre d'Investigation Clinique- PlurithÃ©matique InsermAll18 Years and older Â  (Adult, Older Adult)Not Applicable40OtherInterventionalAllocation: Randomized|Intervention Model: Sequential Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentMP-37-2021-6614September 1, 2020January 1, 2021September 1, 2021August 11, 2020August 19, 2020https://ClinicalTrials.gov/show/NCT04508985
1397NCT04629638Maternal Attachment and Depression Anxiety Score Evaluation in COVID-19 Positive Pregnant WomenCompletedNo Results AvailableCovid19|Depression, Anxiety|Pregnancy RelatedOther: Maternal attachment, Edinburgh depression scoring and postpartum anxiety scale scoresMaternal attachment in SARS- cov2 positive and negative pregnant women|Edinburgh depression scores in in SARS- cov2 positive and negative pregnant women|Postpartum anxiety scale scores in in SARS- cov2 positive and negative pregnant womenKanuni Sultan Suleyman Training and Research HospitalFemale18 Years to 45 Years Â  (Adult)500OtherObservationalObservational Model: Case-Control|Time Perspective: ProspectivematernalattachmentcovidAugust 1, 2020November 15, 2020November 20, 2020November 16, 2020December 22, 2020Pinar Yalcin Bahat, Istanbul, Ä°Ì‡stanbul, Turkeyhttps://ClinicalTrials.gov/show/NCT04629638 Turkey
1398NCT04509999Bicalutamide to Block TMPRSS2 in Males With COVID-19 InfectionRecruitingNo Results AvailableCOVID-19Drug: Bicalutamide 150 Mg Oral Tablet|Drug: PlaceboProportion x 100 = percent of patients with improved COVID-19 symptomsUniversity of FloridaMale18 Years to 99 Years Â  (Adult, Older Adult)Phase 3100OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: TreatmentIRB202001669-A|OCR38162October 26, 20202022-09-01 00:00:002022-09-01 00:00:00August 12, 2020January 27, 2021University of Florida Clinincal Research Vehicle, Gainesville, Florida, United Stateshttps://ClinicalTrials.gov/show/NCT04509999 United States
1399NCT04563689Pilot Study to Evaluate Effect of CHX0.12/CPC 0.05 of SARS-CoV-2 Viral Load in COVID-19 PatientsCompletedNo Results AvailableCovid19Other: CHX0.12+CPC0.05 oral rinse (PerioAidActive Control)|Other: placebo rinseexploratory change in viral load|number of patients who have decrease in viral load of SARS-CoV-2 in spontaneous saliva measured by quantitative PCR|number of patients with adverse events during 5 days study durationDentaid SLAll18 Years to 90 Years Â  (Adult, Older Adult)Not Applicable23IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Participant)|Primary Purpose: OtherCOVID-POC1June 18, 2020October 22, 2020October 23, 2020September 24, 2020November 20, 2020Escuela odontologia. Facultad de Salud Hospital del Valle, Cali, Colombiahttps://ClinicalTrials.gov/show/NCT04563689 Colombia
1400NCT04840459Use of Monoclonal Antibodies for the Treatment of Mild to Moderate COVID-19 in Non-Hospitalized SettingRecruitingNo Results AvailableCovid19Biological: BAMLANIVIMAB|Biological: CASIRIVIMAB|Biological: IMDEVIMABMinimize and/or eliminate the number of patients with mild to moderate COVID-19 who are at high risk for progressing to severe COVID-19 and/or hospitalization.Sohail Rao|DHR Health Institute for Research and DevelopmentAll12 Years and older Â  (Child, Adult, Older Adult)Phase 21000OtherInterventionalAllocation: Non-Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment1686206November 20, 2020December 31, 2021January 31, 2022April 12, 2021April 12, 2021DHR Health Institute for Research and Development, Edinburg, Texas, United States|DHR Health, Edinburg, Texas, United States|Starr County Memorial Hospital, Rio Grande City, Texas, United Stateshttps://ClinicalTrials.gov/show/NCT04840459 United States
